Id,Predicted
40507,0.9
40508,0.9
40509,0.36
40510,0.13
40511,0.93
40512,0.19
40513,0.11
40514,0.39
40515,0.36
40516,0.11
40517,0.8
40518,0.32
40519,0.67
40520,0.51
40521,0.52
40522,0.86
40523,0.27
40524,0.01
40525,0.41
40526,0.27
40527,0.9
40528,0.82
40529,0.29
40530,0.53
40531,0.25
40532,0.3
40533,0.12
40534,0.46
40535,0.4
40536,0.75
40537,0.14
40538,0.61
40539,0.12
40540,0.01
40541,0.07
40542,0.47
40543,0.4
40544,0.55
40545,0.31
40546,0.49
40547,0.75
40548,0.42
40549,0.12
40550,0.19
40551,0.05
40552,0.32
40553,0.55
40554,0.29
40555,0.23
40556,0.49
40557,0.2
40558,0.62
40559,0.08
40560,0.72
40561,0.67
40562,0.54
40563,0.32
40564,0.74
40565,0.48
40566,0.77
40567,0.73
40568,0.19
40569,0.65
40570,0.79
40571,0.29
40572,0.43
40573,0.08
40574,0.04
40575,0.78
40576,0.06
40577,0.08
40578,0.14
40579,0.4
40580,0.76
40581,0.67
40582,0.79
40583,0.5
40584,0.84
40585,0.13
40586,0.49
40587,0.38
40588,0.13
40589,0.2
40590,0.23
40591,0.35
40592,0.22
40593,0.9
40594,0.22
40595,0.56
40596,0.73
40597,0.25
40598,0.63
40599,0.04
40600,0.31
40601,0.44
40602,0.34
40603,0.11
40604,0.93
40605,0.1
40606,0.66
40607,0.57
40608,0.3
40609,0.99
40610,0.18
40611,0.94
40612,0.12
40613,0.07
40614,0.2
40615,0.01
40616,0.22
40617,0.08
40618,0.74
40619,0.7
40620,0.27
40621,0.04
40622,0.05
40623,0
40624,0.66
40625,0.58
40626,0.01
40627,0.35
40628,0.96
40629,0.38
40630,0.65
40631,0.54
40632,0.24
40633,0.36
40634,0.89
40635,0.53
40636,0.06
40637,0.58
40638,0.14
40639,0.09
40640,0.18
40641,0.15
40642,0.08
40643,0.54
40644,0.17
40645,0.28
40646,0.12
40647,0.06
40648,0.19
40649,0.17
40650,0.23
40651,0.45
40652,0.81
40653,0.16
40654,0.45
40655,0.22
40656,0.52
40657,0.03
40658,0.07
40659,0.18
40660,0.22
40661,0.13
40662,0.33
40663,0.05
40664,0.17
40665,0.33
40666,0.09
40667,0.35
40668,0.16
40669,0.15
40670,0.53
40671,0.36
40672,0.44
40673,0.04
40674,0.45
40675,0.1
40676,0.64
40677,0.09
40678,0.14
40679,0.24
40680,0.42
40681,0.27
40682,0.27
40683,0.14
40684,0.39
40685,0.69
40686,0.23
40687,0.27
40688,0.55
40689,0.14
40690,0.35
40691,0.54
40692,0.14
40693,0.22
40694,0.37
40695,0.37
40696,0.12
40697,0.06
40698,0.05
40699,0.3
40700,0.93
40701,0.42
40702,0.06
40703,0.22
40704,0.08
40705,0.12
40706,0.2
40707,0.9
40708,0.36
40709,0.9
40710,0.48
40711,0.69
40712,0.72
40713,0.28
40714,0.29
40715,0.42
40716,0.37
40717,0.62
40718,0.69
40719,0.12
40720,0.75
40721,0.01
40722,0.23
40723,0.69
40724,0.18
40725,0.88
40726,0.06
40727,0.47
40728,0.33
40729,0.62
40730,0.49
40731,0.73
40732,0.38
40733,0.34
40734,0.04
40735,0
40736,0.27
40737,0.21
40738,0.12
40739,0.07
40740,0.12
40741,0.45
40742,0.23
40743,0.16
40744,0.48
40745,0.35
40746,0.73
40747,0.01
40748,0.08
40749,0.31
40750,0.67
40751,0.68
40752,0.33
40753,0.52
40754,0.74
40755,0.17
40756,0.2
40757,0.01
40758,0.27
40759,0.07
40760,0.03
40761,0.01
40762,0.95
40763,0.48
40764,0.48
40765,0.18
40766,0.71
40767,0.47
40768,0.35
40769,0.7
40770,0.76
40771,0.05
40772,0.23
40773,0.44
40774,0.05
40775,0.37
40776,0.35
40777,0.32
40778,0.3
40779,0.87
40780,0.26
40781,0.51
40782,0.13
40783,0.5
40784,0.32
40785,0.75
40786,0.41
40787,0.57
40788,0
40789,0.53
40790,0.12
40791,0.12
40792,0.15
40793,0.09
40794,0.08
40795,0.11
40796,0.77
40797,0.14
40798,0.52
40799,0.09
40800,0.27
40801,0.14
40802,0.32
40803,0.24
40804,0.56
40805,0.69
40806,0.05
40807,0.08
40808,0.3
40809,0.51
40810,0.52
40811,0.04
40812,0.61
40813,0.17
40814,0.45
40815,0.13
40816,0.29
40817,0.63
40818,0.25
40819,0.37
40820,0.63
40821,0.51
40822,0.07
40823,0.23
40824,0.26
40825,0.9
40826,0.07
40827,0.41
40828,0.6
40829,0.81
40830,0.56
40831,0.12
40832,0.27
40833,0.12
40834,0
40835,0.38
40836,0.88
40837,0.49
40838,0.52
40839,0.56
40840,0.54
40841,0.63
40842,0.11
40843,0.42
40844,0.12
40845,0.1
40846,0.23
40847,0.56
40848,0.21
40849,0.17
40850,0.92
40851,0.74
40852,0.63
40853,0.36
40854,0.29
40855,0.1
40856,0.77
40857,0.46
40858,0.14
40859,0.21
40860,0.1
40861,0.35
40862,0.15
40863,0.29
40864,0.3
40865,0.14
40866,0.2
40867,0.09
40868,0.88
40869,0.74
40870,0.13
40871,0.18
40872,0.06
40873,0.02
40874,0.25
40875,0.18
40876,0.01
40877,0.12
40878,0.9
40879,0.31
40880,0.51
40881,0.1
40882,0.23
40883,0.15
40884,0.88
40885,0.23
40886,0.31
40887,0.29
40888,0.75
40889,0.93
40890,0.04
40891,0.03
40892,0.65
40893,0.49
40894,0.24
40895,0.26
40896,0.45
40897,0.17
40898,0.14
40899,0.12
40900,0.28
40901,0.24
40902,0.92
40903,0.77
40904,0.29
40905,0.14
40906,0.1
40907,0.87
40908,0.4
40909,0.24
40910,0.15
40911,0.58
40912,0.29
40913,0.19
40914,0.2
40915,0.1
40916,0.05
40917,0.18
40918,0.77
40919,0.02
40920,0.32
40921,0.15
40922,0.32
40923,0.11
40924,0.39
40925,0.04
40926,0.06
40927,0.87
40928,0.12
40929,0.13
40930,0.13
40931,0.12
40932,0.8
40933,0.15
40934,0.4
40935,0.58
40936,0.16
40937,0.11
40938,0.24
40939,0.29
40940,0.08
40941,0.1
40942,0.69
40943,0.41
40944,0.89
40945,0.01
40946,0.16
40947,0.19
40948,0.71
40949,0.56
40950,0.16
40951,0.1
40952,0.08
40953,0.64
40954,0.08
40955,0.61
40956,0.16
40957,0.21
40958,0.29
40959,0.54
40960,0.63
40961,0.17
40962,0.49
40963,0.08
40964,0.19
40965,0.32
40966,0.06
40967,0.95
40968,0.57
40969,0.58
40970,0.15
40971,0.39
40972,0.06
40973,0.38
40974,0.04
40975,0.58
40976,0.2
40977,0.04
40978,0.16
40979,0.31
40980,0.62
40981,0.07
40982,0.23
40983,0.4
40984,0.52
40985,0.24
40986,0.2
40987,0.35
40988,0.25
40989,0
40990,0.25
40991,0.93
40992,0.28
40993,0.44
40994,0.24
40995,0.85
40996,0.66
40997,0.36
40998,0.16
40999,0.31
41000,0.54
41001,0.24
41002,0.35
41003,0.1
41004,0.22
41005,0.34
41006,0.15
41007,0.29
41008,0.94
41009,0.27
41010,0.31
41011,0.17
41012,0.53
41013,0
41014,0.03
41015,0.59
41016,0.46
41017,0.5
41018,0.24
41019,0.1
41020,0.7
41021,0.17
41022,0.22
41023,0.2
41024,0.51
41025,0.62
41026,0.32
41027,0.37
41028,0.06
41029,0.08
41030,0.14
41031,0.58
41032,0.05
41033,0.85
41034,0.33
41035,0.25
41036,0.15
41037,0.87
41038,0.55
41039,0.28
41040,0.64
41041,0.19
41042,0.21
41043,0.39
41044,0.1
41045,0.27
41046,0.03
41047,0.13
41048,0.29
41049,0.66
41050,0.34
41051,0.22
41052,0.43
41053,0.59
41054,0.06
41055,0.5
41056,0.37
41057,0.31
41058,0.45
41059,0.59
41060,0.43
41061,0.05
41062,0.34
41063,0.9
41064,0.13
41065,0.11
41066,0.46
41067,0.16
41068,0.04
41069,0.09
41070,0.83
41071,0.31
41072,0.16
41073,0.06
41074,0.84
41075,0.32
41076,0.64
41077,0.2
41078,0.3
41079,0.98
41080,0.12
41081,0.36
41082,0.12
41083,0
41084,0.37
41085,0.94
41086,0.49
41087,0.07
41088,0.81
41089,0.18
41090,0.73
41091,0.22
41092,0.11
41093,0.53
41094,0.46
41095,0.43
41096,0.23
41097,0.25
41098,0.45
41099,0.8
41100,0.26
41101,0.02
41102,0.42
41103,0.67
41104,0.29
41105,0.85
41106,0.09
41107,0.05
41108,0.93
41109,0.35
41110,0.3
41111,0.14
41112,0.04
41113,0.37
41114,0.5
41115,0.44
41116,0.29
41117,0.34
41118,0.22
41119,0.4
41120,0.4
41121,0.56
41122,0.41
41123,0.86
41124,0.93
41125,0.71
41126,0.16
41127,0.04
41128,0.41
41129,0.01
41130,0.81
41131,0.06
41132,0.38
41133,0.15
41134,0.76
41135,0.19
41136,0.33
41137,0.03
41138,0.21
41139,0.34
41140,0.33
41141,0.47
41142,0.18
41143,0.42
41144,0.11
41145,0.31
41146,0.23
41147,0.61
41148,0.05
41149,0.28
41150,0.29
41151,0.04
41152,0.26
41153,0.03
41154,0.7
41155,0.05
41156,0.19
41157,0.97
41158,0.27
41159,0.11
41160,0.34
41161,0.56
41162,0.02
41163,0.15
41164,0.12
41165,0.34
41166,0.03
41167,0.32
41168,0.26
41169,0.41
41170,0.96
41171,0.33
41172,0.58
41173,0.8
41174,0.98
41175,0.03
41176,0.9
41177,0.02
41178,0.42
41179,0.13
41180,0.07
41181,0.97
41182,0.58
41183,0.33
41184,0.98
41185,0.5
41186,0.38
41187,0.05
41188,0.17
41189,0.15
41190,0.8
41191,0.12
41192,0.33
41193,0.1
41194,0.32
41195,0.12
41196,0.68
41197,0.17
41198,0.07
41199,0.96
41200,0.34
41201,0.2
41202,0.46
41203,0.47
41204,0.22
41205,0.1
41206,0.01
41207,0.32
41208,0.16
41209,0.73
41210,0.83
41211,0.15
41212,0.12
41213,0.9
41214,0.19
41215,0.55
41216,0.37
41217,0.36
41218,0.09
41219,0.51
41220,0.31
41221,0.28
41222,0.05
41223,0.91
41224,0.49
41225,0.31
41226,0.48
41227,0.13
41228,0.08
41229,0.31
41230,0.13
41231,0.52
41232,0.45
41233,0.42
41234,0.67
41235,0.06
41236,0.5
41237,0.89
41238,0.25
41239,0.78
41240,0.84
41241,0.17
41242,0.11
41243,0.01
41244,0.23
41245,0.63
41246,0.22
41247,0.23
41248,0.05
41249,0.24
41250,0.38
41251,0.19
41252,0.51
41253,0.05
41254,0.2
41255,0.18
41256,0.68
41257,0.12
41258,0.65
41259,0.01
41260,0.12
41261,0.26
41262,0.26
41263,0.14
41264,0.15
41265,0.31
41266,0.31
41267,0.07
41268,0.21
41269,0.29
41270,0.19
41271,0.39
41272,0.56
41273,0.1
41274,0.56
41275,0.56
41276,0.6
41277,0.65
41278,0.49
41279,0.75
41280,0.02
41281,0.75
41282,0.94
41283,0.86
41284,0.02
41285,0.04
41286,0.31
41287,0.17
41288,0.22
41289,0.65
41290,0.26
41291,0.21
41292,0.18
41293,0.08
41294,0.17
41295,0.45
41296,0.42
41297,0.2
41298,0.13
41299,0.55
41300,0.25
41301,0.9
41302,0.27
41303,0.17
41304,0.33
41305,0.32
41306,0.49
41307,0.59
41308,0.74
41309,0.08
41310,0.09
41311,0.33
41312,0.43
41313,0.23
41314,0.87
41315,0.43
41316,0.8
41317,0.09
41318,0.73
41319,0.7
41320,0.7
41321,0.34
41322,0.07
41323,0.26
41324,0.41
41325,0.05
41326,0.11
41327,0.16
41328,0.42
41329,0.5
41330,0.06
41331,0.56
41332,0.14
41333,0.45
41334,0.69
41335,0.03
41336,0.7
41337,0.22
41338,0.77
41339,0.28
41340,0.12
41341,0.14
41342,0.06
41343,0.28
41344,0.11
41345,0.05
41346,0.12
41347,0.22
41348,0.06
41349,0.82
41350,0.52
41351,0.69
41352,0.67
41353,0.37
41354,0.41
41355,0.41
41356,0.84
41357,0.5
41358,0.21
41359,0.19
41360,0.52
41361,0.12
41362,0.11
41363,0.68
41364,0.17
41365,0.88
41366,0.2
41367,0.31
41368,0.79
41369,0.87
41370,0.15
41371,0
41372,0.84
41373,0.1
41374,0.09
41375,0.07
41376,0.94
41377,0.87
41378,0.64
41379,0.01
41380,0.17
41381,0.42
41382,0.85
41383,0.65
41384,0.13
41385,0.13
41386,0.36
41387,0.2
41388,0.21
41389,0.09
41390,0.46
41391,0.3
41392,0.22
41393,0.07
41394,0.61
41395,0.16
41396,0.24
41397,0.56
41398,0.2
41399,0.93
41400,0.33
41401,0.22
41402,0.19
41403,0.37
41404,0.16
41405,0.16
41406,0.21
41407,0.57
41408,0.37
41409,0.12
41410,0.63
41411,0.69
41412,0.77
41413,0.77
41414,0.19
41415,0.35
41416,0.08
41417,0.51
41418,0.21
41419,0.29
41420,0.11
41421,0.17
41422,0.24
41423,0.14
41424,0.19
41425,0.39
41426,0.03
41427,0.82
41428,0.08
41429,0.07
41430,0.19
41431,0.21
41432,0.04
41433,0.2
41434,0.23
41435,0.9
41436,0.25
41437,0.8
41438,0.27
41439,0.02
41440,0.44
41441,0.69
41442,0.45
41443,0.56
41444,0.54
41445,0.99
41446,0.84
41447,0.32
41448,0.79
41449,0.27
41450,0.01
41451,0.1
41452,0.11
41453,0.16
41454,0.54
41455,0.22
41456,0.27
41457,0.08
41458,0.03
41459,0.46
41460,0.45
41461,0.23
41462,0.43
41463,0.06
41464,0.88
41465,0.23
41466,0.89
41467,0.1
41468,0.46
41469,0.53
41470,0.44
41471,0.46
41472,0.44
41473,0.23
41474,0.93
41475,0.18
41476,0.61
41477,0.09
41478,0.94
41479,0.08
41480,0.47
41481,0.68
41482,0.07
41483,0.07
41484,0.04
41485,0.18
41486,0.96
41487,0.24
41488,0.06
41489,0.27
41490,0.62
41491,0.26
41492,0.21
41493,0.13
41494,0.97
41495,0.12
41496,0.23
41497,0.15
41498,0.83
41499,0.78
41500,0.12
41501,0.42
41502,0.53
41503,0.14
41504,0.78
41505,0.49
41506,0.21
41507,0.28
41508,0.11
41509,0.1
41510,0.09
41511,0.71
41512,0.84
41513,0.28
41514,0.41
41515,0.34
41516,0.84
41517,0.15
41518,0.43
41519,0.26
41520,0.22
41521,0.61
41522,0.1
41523,0.38
41524,0.04
41525,0.15
41526,0.11
41527,0.08
41528,0.73
41529,0.35
41530,0.68
41531,0.18
41532,0.25
41533,0.03
41534,0.08
41535,0.25
41536,0
41537,0.04
41538,0.08
41539,0.06
41540,0.21
41541,0.21
41542,0
41543,0.72
41544,0.13
41545,0.29
41546,0.06
41547,0.85
41548,0.81
41549,0.43
41550,0.03
41551,0.24
41552,0.06
41553,0
41554,0.02
41555,0.14
41556,0.63
41557,0.28
41558,0.83
41559,0.25
41560,0.56
41561,0.79
41562,0.79
41563,0.03
41564,0.26
41565,0.4
41566,0.04
41567,0.25
41568,0.28
41569,0
41570,0.03
41571,0.7
41572,0.1
41573,0.12
41574,0.49
41575,0.8
41576,0.07
41577,0.37
41578,0.77
41579,0.62
41580,0.62
41581,0.28
41582,0.28
41583,0.99
41584,0.96
41585,0.37
41586,0.81
41587,0.09
41588,0.95
41589,0.62
41590,0.7
41591,0.27
41592,0.83
41593,0.34
41594,0.16
41595,0.3
41596,0.89
41597,0.09
41598,0.04
41599,0.28
41600,0.62
41601,0.46
41602,0.34
41603,0.51
41604,0.3
41605,0.19
41606,0.37
41607,0.25
41608,0.07
41609,0.6
41610,0.29
41611,0.1
41612,0.35
41613,0.1
41614,0.19
41615,0.09
41616,0.08
41617,0.04
41618,0.69
41619,0.81
41620,0.35
41621,0.04
41622,0.08
41623,0.14
41624,0.49
41625,0.43
41626,0.23
41627,0.63
41628,0.02
41629,0.64
41630,0.14
41631,0.16
41632,0.52
41633,0.92
41634,0.53
41635,0.16
41636,0.32
41637,0.57
41638,0.13
41639,0.01
41640,0.66
41641,0.07
41642,0.34
41643,0.96
41644,0.76
41645,0.54
41646,0.15
41647,0.58
41648,0.09
41649,0.5
41650,0.6
41651,0.47
41652,0.74
41653,0.27
41654,0.38
41655,0.2
41656,0.44
41657,0.14
41658,0.06
41659,0.35
41660,0.03
41661,0.5
41662,0.03
41663,0.21
41664,0
41665,0.52
41666,0.23
41667,0.05
41668,0.26
41669,0.37
41670,0.56
41671,0.12
41672,0.2
41673,0.15
41674,0.56
41675,0.34
41676,0.17
41677,0.04
41678,0.5
41679,0.37
41680,0.26
41681,0.9
41682,0.41
41683,0.42
41684,0.14
41685,0.43
41686,0.07
41687,0.29
41688,0.17
41689,0.68
41690,0.18
41691,0.43
41692,0.5
41693,0.4
41694,0.1
41695,0.2
41696,0.78
41697,0.14
41698,0.01
41699,0.18
41700,0.15
41701,0.31
41702,0.22
41703,0.83
41704,0.06
41705,0.11
41706,0.32
41707,0.09
41708,0.19
41709,0.11
41710,0.17
41711,0.01
41712,0.22
41713,0.31
41714,0.28
41715,0.08
41716,0.2
41717,0.46
41718,0.01
41719,0.1
41720,0.29
41721,0.2
41722,0.45
41723,0.91
41724,0.68
41725,0.06
41726,0.38
41727,0.33
41728,0.31
41729,0.21
41730,0.08
41731,0.06
41732,0.54
41733,0.48
41734,0.63
41735,0.69
41736,0.3
41737,0.03
41738,0.44
41739,0.62
41740,0.33
41741,0.35
41742,0.53
41743,0.43
41744,0.29
41745,0.44
41746,0.27
41747,0.62
41748,0.89
41749,0.64
41750,0.43
41751,0.32
41752,0.89
41753,0.13
41754,0.31
41755,0.48
41756,0.38
41757,0.07
41758,0.18
41759,0.62
41760,0.1
41761,0.2
41762,0.03
41763,0.4
41764,0.42
41765,0.72
41766,0.9
41767,0.92
41768,0.03
41769,0.04
41770,0.06
41771,0.38
41772,0.47
41773,0.08
41774,0.08
41775,0.28
41776,0.06
41777,0.12
41778,0.38
41779,0.01
41780,0
41781,0.32
41782,0.56
41783,0.18
41784,0.47
41785,0.54
41786,0.15
41787,0.06
41788,0.64
41789,0.84
41790,0.74
41791,0.07
41792,0.48
41793,0.07
41794,0.33
41795,0.14
41796,0.65
41797,0.13
41798,0.2
41799,0.84
41800,0.24
41801,0.02
41802,0.8
41803,0.33
41804,0.73
41805,0.03
41806,0.69
41807,0.3
41808,0.19
41809,0.68
41810,0.1
41811,0.18
41812,0.08
41813,0.15
41814,0.18
41815,0.03
41816,0.09
41817,0.62
41818,0.04
41819,0.15
41820,0.04
41821,0.09
41822,0.06
41823,0.52
41824,0.46
41825,0.61
41826,0.35
41827,0.84
41828,0.24
41829,0.13
41830,0.39
41831,0.93
41832,0.63
41833,0.05
41834,0.5
41835,0.78
41836,0.4
41837,0.35
41838,0.23
41839,0.58
41840,0.44
41841,0.8
41842,0.28
41843,0.42
41844,0.16
41845,0.47
41846,0.26
41847,0.65
41848,0.02
41849,0.36
41850,0.73
41851,0.24
41852,0.29
41853,0.41
41854,0.29
41855,0.58
41856,0.17
41857,0.11
41858,0.79
41859,0.13
41860,0.44
41861,0.21
41862,0.15
41863,0.2
41864,0.08
41865,0.2
41866,0.3
41867,0.05
41868,0.24
41869,0.13
41870,0.57
41871,0.24
41872,0.16
41873,0.21
41874,0.17
41875,0.74
41876,0.06
41877,0.2
41878,0.31
41879,0.06
41880,0.77
41881,0.85
41882,0.04
41883,0.31
41884,0.29
41885,0.12
41886,0.27
41887,0.04
41888,0.68
41889,0.43
41890,0.15
41891,0.06
41892,0.03
41893,0.33
41894,0.48
41895,0.93
41896,0.56
41897,0.13
41898,0.13
41899,0.37
41900,0.08
41901,0.03
41902,0.12
41903,0.58
41904,0.57
41905,0.11
41906,0.14
41907,0.91
41908,0.71
41909,0.32
41910,0.36
41911,0.04
41912,0.58
41913,0.03
41914,0.35
41915,0.33
41916,0.11
41917,0.2
41918,0.15
41919,0.33
41920,0.26
41921,0.07
41922,0.1
41923,0.72
41924,0.55
41925,0.69
41926,0.07
41927,0.73
41928,0.18
41929,0.05
41930,0.35
41931,0.45
41932,0.59
41933,0.72
41934,0.34
41935,0.2
41936,0.09
41937,0.09
41938,0.13
41939,0.61
41940,0.71
41941,0.25
41942,0.58
41943,0.2
41944,0.67
41945,0.69
41946,0.82
41947,0.4
41948,0.51
41949,0.37
41950,0.25
41951,0.29
41952,0.6
41953,0.37
41954,0.34
41955,0.23
41956,0.49
41957,0.47
41958,0.79
41959,0.44
41960,0.53
41961,0.42
41962,0.27
41963,0.07
41964,0.37
41965,0.18
41966,0.13
41967,0.34
41968,0.4
41969,0.61
41970,0.23
41971,0.3
41972,0.04
41973,0.29
41974,0.55
41975,0.24
41976,0.53
41977,0.47
41978,0.26
41979,0.17
41980,0.4
41981,0.05
41982,0.32
41983,0.43
41984,0.38
41985,0.29
41986,0.54
41987,0.12
41988,0.07
41989,0.68
41990,0.53
41991,0.79
41992,0.51
41993,0.29
41994,0.2
41995,0.08
41996,0.1
41997,0.51
41998,0
41999,0.1
42000,0.12
42001,0.15
42002,0.19
42003,0.86
42004,0.39
42005,0.09
42006,0.52
42007,0.45
42008,0.31
42009,0.08
42010,0.85
42011,0.54
42012,0.29
42013,0.67
42014,0.05
42015,0.08
42016,0.51
42017,0.12
42018,0.1
42019,0.09
42020,0.4
42021,0.24
42022,0.27
42023,0.05
42024,0.2
42025,0.76
42026,0.29
42027,0.12
42028,0.84
42029,0.47
42030,0.04
42031,0.75
42032,0.46
42033,0.11
42034,0.2
42035,0.25
42036,0.02
42037,0.64
42038,0.58
42039,0.16
42040,0.13
42041,0.11
42042,0.53
42043,0.52
42044,0.81
42045,0.08
42046,0.51
42047,0.09
42048,0.16
42049,0.12
42050,0.48
42051,0.41
42052,0.46
42053,0.56
42054,0.06
42055,0.08
42056,0.18
42057,0.35
42058,0.33
42059,0.47
42060,0.03
42061,0.04
42062,0.25
42063,0.16
42064,0.03
42065,0.37
42066,0.13
42067,0.36
42068,0.5
42069,0.44
42070,0.17
42071,0.35
42072,0.47
42073,0.56
42074,0.16
42075,0.04
42076,0.58
42077,0.02
42078,0.56
42079,0.06
42080,0.88
42081,0.46
42082,0.09
42083,0.77
42084,0.52
42085,0.72
42086,0.5
42087,0.18
42088,0.07
42089,0.34
42090,0.86
42091,0.26
42092,0.75
42093,0.01
42094,0.54
42095,0.75
42096,0.54
42097,0.3
42098,0.17
42099,0.31
42100,0.38
42101,0.69
42102,0.57
42103,0.31
42104,0.18
42105,0.87
42106,0.62
42107,0.18
42108,0.1
42109,0.42
42110,0.44
42111,0.21
42112,0.33
42113,0.05
42114,0.27
42115,0.1
42116,0.05
42117,0.4
42118,0.34
42119,0.8
42120,0.02
42121,0.06
42122,0.33
42123,0.14
42124,0.51
42125,0.62
42126,0.14
42127,0.09
42128,0.46
42129,0.04
42130,0.09
42131,0.67
42132,0.7
42133,0.12
42134,0.47
42135,0.42
42136,0.2
42137,0.05
42138,0.61
42139,0.3
42140,0.03
42141,0.82
42142,0.51
42143,0.59
42144,0.06
42145,0.43
42146,0.32
42147,0.14
42148,0.09
42149,0.5
42150,0.28
42151,0.14
42152,0.04
42153,0.36
42154,0.77
42155,0.21
42156,0.02
42157,0.16
42158,0.16
42159,0.18
42160,0.2
42161,0.08
42162,0.16
42163,0.43
42164,0.35
42165,0.25
42166,0.13
42167,0.13
42168,0.05
42169,0.11
42170,0.5
42171,0.28
42172,0.22
42173,0
42174,0.06
42175,0.39
42176,0.19
42177,0.59
42178,0.04
42179,0.11
42180,0.05
42181,0
42182,0.91
42183,0.53
42184,0.53
42185,0.08
42186,0.01
42187,0.02
42188,0.17
42189,0.05
42190,0.89
42191,0.18
42192,0.07
42193,0.57
42194,0.16
42195,0.24
42196,0.76
42197,0.06
42198,0.24
42199,0.15
42200,0.78
42201,0.36
42202,0.25
42203,0.43
42204,0.2
42205,0.05
42206,0.18
42207,0.31
42208,0.52
42209,0.92
42210,0.32
42211,0.69
42212,0.49
42213,0.7
42214,0.82
42215,0.14
42216,0.06
42217,0.04
42218,0.17
42219,0.13
42220,0.19
42221,0.34
42222,0.18
42223,0.39
42224,0.14
42225,0.28
42226,0.32
42227,0.87
42228,0.71
42229,0.87
42230,0.63
42231,0.71
42232,0.36
42233,0.12
42234,0.45
42235,0.51
42236,0.14
42237,0.06
42238,0.19
42239,0.7
42240,0.23
42241,0.51
42242,0.6
42243,0.1
42244,0.66
42245,0.21
42246,0.75
42247,0.78
42248,0.44
42249,0.03
42250,0.63
42251,0.08
42252,0.63
42253,0.01
42254,0.14
42255,0.78
42256,0.18
42257,0.48
42258,0.05
42259,0.05
42260,0.41
42261,0.43
42262,0.08
42263,0.19
42264,0.04
42265,0.45
42266,0.35
42267,0.02
42268,0.67
42269,0.28
42270,0.55
42271,0.12
42272,0.24
42273,0.1
42274,0.63
42275,0.09
42276,0.13
42277,0.25
42278,0.2
42279,0.48
42280,0.63
42281,0.19
42282,0.81
42283,0.68
42284,0.21
42285,0.56
42286,0.7
42287,0.15
42288,0.86
42289,0.36
42290,0.49
42291,0.22
42292,0.71
42293,0.39
42294,0.32
42295,0.06
42296,0.55
42297,0.46
42298,0.28
42299,0.05
42300,0.27
42301,0.05
42302,0.77
42303,0.05
42304,0.01
42305,0.4
42306,0.12
42307,0.02
42308,0.32
42309,0.09
42310,0.76
42311,0.14
42312,0.39
42313,0.03
42314,0.02
42315,0.14
42316,0.93
42317,0.2
42318,0.24
42319,0.53
42320,0.72
42321,0.27
42322,0.67
42323,0.34
42324,0.17
42325,0.04
42326,0.29
42327,0.71
42328,0.17
42329,0.08
42330,0.94
42331,0.06
42332,0.05
42333,0.06
42334,0.1
42335,0.41
42336,0.2
42337,0.22
42338,0.12
42339,0.81
42340,0.09
42341,0.58
42342,0.3
42343,0.55
42344,0.04
42345,0.04
42346,0.5
42347,0.33
42348,0.02
42349,0.4
42350,0.29
42351,0.06
42352,0.31
42353,0.16
42354,0.3
42355,0.04
42356,0.46
42357,0.41
42358,0.16
42359,0.06
42360,0.03
42361,0.6
42362,0.37
42363,0.02
42364,0.21
42365,0.08
42366,0.68
42367,0.32
42368,0.53
42369,0.36
42370,0.94
42371,0.63
42372,0.05
42373,0.21
42374,0.76
42375,0.24
42376,0.19
42377,0.22
42378,0.23
42379,0.19
42380,0.43
42381,0.5
42382,0.18
42383,0.81
42384,0.67
42385,0.39
42386,0.38
42387,0.46
42388,0.7
42389,0.72
42390,0.19
42391,0.17
42392,0.2
42393,0.39
42394,0.59
42395,0.13
42396,0.74
42397,0.02
42398,0.46
42399,0.53
42400,0.17
42401,0.16
42402,0.13
42403,0.07
42404,0.49
42405,0.97
42406,0.63
42407,0.09
42408,0.04
42409,0.05
42410,0.16
42411,0.1
42412,0.73
42413,0.04
42414,0.66
42415,0.54
42416,0.37
42417,0.85
42418,0.6
42419,0.21
42420,0.29
42421,0.1
42422,0.37
42423,0.26
42424,0.3
42425,0.03
42426,0.18
42427,0.54
42428,0.06
42429,0.53
42430,0.19
42431,0.05
42432,0.94
42433,0.27
42434,0.52
42435,0.08
42436,0.13
42437,0.6
42438,0.05
42439,0.81
42440,0.29
42441,0.13
42442,0.28
42443,0.08
42444,0.53
42445,0.11
42446,0.3
42447,0.53
42448,0.57
42449,0.1
42450,0.43
42451,0.09
42452,0.13
42453,0.07
42454,0.8
42455,0.83
42456,0.04
42457,0.26
42458,0.65
42459,0.11
42460,0.79
42461,0.13
42462,0.68
42463,0.8
42464,0.04
42465,0.18
42466,0.28
42467,0.72
42468,0.6
42469,0.78
42470,0.14
42471,0.38
42472,0.03
42473,0.01
42474,0.08
42475,0.93
42476,0.82
42477,0.24
42478,0.08
42479,0.1
42480,0.5
42481,0.65
42482,0.27
42483,0.07
42484,0.15
42485,0.74
42486,0.81
42487,0.2
42488,0.09
42489,0.06
42490,0.06
42491,0.1
42492,0.03
42493,0.55
42494,0.44
42495,0.1
42496,0.31
42497,0.11
42498,0.05
42499,0.17
42500,0.08
42501,0.29
42502,0.01
42503,0.21
42504,0.16
42505,0.79
42506,0.52
42507,0.57
42508,0.73
42509,0.32
