Id,Predicted
42391,0
42392,0
42393,0
42394,1
42395,0
42396,0
42397,1
42398,1
42399,1
42400,0
42401,0
42402,0
42403,0
42404,0
42405,1
42406,1
42407,0
42408,0
42409,0
42410,0
42411,0
42412,1
42413,0
42414,1
42415,0
42416,0
42417,1
42418,1
42419,0
42420,0
42421,0
42422,1
42423,1
42424,0
42425,1
42426,0
42427,0
42428,0
42429,0
42430,0
42431,0
42432,1
42433,0
42434,1
42435,0
42436,0
42437,0
42438,0
42439,1
42440,0
42441,0
42442,0
42443,0
42444,1
42445,0
42446,1
42447,0
42448,0
42449,0
42450,1
42451,1
42452,0
42453,0
42454,0
42455,1
42456,0
42457,0
42458,1
42459,0
42460,1
42461,0
42462,0
42463,1
42464,0
42465,0
42466,1
42467,1
42468,0
42469,1
42470,1
42471,0
42472,0
42473,0
42474,0
42475,1
42476,0
42477,0
42478,0
42479,0
42480,0
42481,1
42482,0
42483,0
42484,0
42485,1
42486,1
42487,0
42488,0
42489,0
42490,0
42491,0
42492,0
42493,1
42494,1
42495,0
42496,0
42497,0
42498,0
42499,0
42500,0
42501,0
42502,0
42503,0
42504,0
42505,1
42506,1
42507,1
42508,1
42509,0
42510,0
42511,0
42512,1
42513,1
42514,0
42515,1
42516,0
42517,0
42518,0
42519,0
42520,1
42521,0
42522,1
42523,0
42524,1
42525,0
42526,0
42527,0
42528,1
42529,0
42530,0
42531,0
42532,0
42533,1
42534,0
42535,1
42536,1
42537,0
42538,0
42539,1
42540,0
42541,1
42542,1
42543,0
42544,1
42545,0
42546,1
42547,1
42548,1
42549,0
42550,0
42551,0
42552,0
42553,1
42554,0
42555,0
42556,0
42557,0
42558,0
42559,0
42560,0
42561,0
42562,0
42563,0
42564,0
42565,1
42566,1
42567,0
42568,1
42569,1
42570,0
42571,0
42572,0
42573,0
42574,0
42575,0
42576,0
42577,1
42578,1
42579,0
42580,1
42581,1
42582,0
42583,0
42584,0
42585,0
42586,0
42587,1
42588,0
42589,1
42590,1
42591,0
42592,0
42593,0
42594,0
42595,0
42596,1
42597,0
42598,0
42599,0
42600,1
42601,0
42602,0
42603,0
42604,0
42605,1
42606,0
42607,0
42608,0
42609,0
42610,0
42611,0
42612,0
42613,0
42614,0
42615,1
42616,0
42617,0
42618,1
42619,0
42620,0
42621,0
42622,0
42623,0
42624,0
42625,1
42626,0
42627,1
42628,0
42629,0
42630,1
42631,0
42632,0
42633,0
42634,1
42635,1
42636,0
42637,0
42638,0
42639,0
42640,0
42641,0
42642,0
42643,0
42644,1
42645,0
42646,0
42647,0
42648,0
42649,0
42650,0
42651,0
42652,0
42653,0
42654,1
42655,0
42656,0
42657,0
42658,0
42659,1
42660,1
42661,0
42662,1
42663,0
42664,0
42665,1
42666,0
42667,0
42668,1
42669,1
42670,1
42671,1
42672,1
42673,1
42674,0
42675,0
42676,0
42677,1
42678,0
42679,0
42680,0
42681,0
42682,0
42683,1
42684,1
42685,0
42686,1
42687,0
42688,1
42689,0
42690,0
42691,0
42692,0
42693,0
42694,1
42695,0
42696,1
42697,0
42698,0
42699,0
42700,0
42701,0
42702,0
42703,1
42704,0
42705,0
42706,1
42707,1
42708,1
42709,0
42710,0
42711,0
42712,1
42713,1
42714,0
42715,0
42716,0
42717,1
42718,1
42719,0
42720,1
42721,0
42722,0
42723,0
42724,1
42725,0
42726,0
42727,1
42728,0
42729,1
42730,1
42731,0
42732,0
42733,0
42734,1
42735,1
42736,0
42737,0
42738,0
42739,1
42740,0
42741,1
42742,1
42743,0
42744,0
42745,0
42746,1
42747,1
42748,1
42749,0
42750,1
42751,1
42752,0
42753,1
42754,0
42755,1
42756,1
42757,0
42758,0
42759,1
42760,1
42761,0
42762,0
42763,1
42764,0
42765,0
42766,1
42767,1
42768,0
42769,1
42770,0
42771,0
42772,1
42773,0
42774,0
42775,0
42776,1
42777,1
42778,1
42779,0
42780,1
42781,0
42782,0
42783,0
42784,0
42785,0
42786,1
42787,1
42788,1
42789,0
42790,0
42791,0
42792,1
42793,0
42794,0
42795,0
42796,0
42797,0
42798,0
42799,0
42800,0
42801,1
42802,0
42803,1
42804,0
42805,1
42806,0
42807,0
42808,1
42809,0
42810,0
42811,0
42812,0
42813,1
42814,1
42815,0
42816,1
42817,0
42818,0
42819,0
42820,1
42821,0
42822,0
42823,0
42824,0
42825,0
42826,0
42827,1
42828,0
42829,0
42830,1
42831,0
42832,0
42833,0
42834,0
42835,1
42836,0
42837,0
42838,1
42839,0
42840,1
42841,1
42842,0
42843,0
42844,0
42845,0
42846,0
42847,1
42848,0
42849,1
42850,1
42851,1
42852,0
42853,0
42854,0
42855,0
42856,1
42857,0
42858,1
42859,0
42860,1
42861,0
42862,0
42863,1
42864,1
42865,1
42866,0
42867,0
42868,0
42869,0
42870,1
42871,1
42872,0
42873,1
42874,1
42875,1
42876,1
42877,0
42878,1
42879,1
42880,0
42881,0
42882,1
42883,1
42884,0
42885,1
42886,0
42887,0
42888,0
42889,0
42890,1
42891,0
42892,1
42893,0
42894,0
42895,0
42896,1
42897,0
42898,0
42899,1
42900,0
42901,0
42902,1
42903,1
42904,0
42905,0
42906,0
42907,0
42908,1
42909,0
42910,0
42911,0
42912,0
42913,1
42914,1
42915,0
42916,0
42917,0
42918,0
42919,1
42920,1
42921,0
42922,1
42923,1
42924,1
42925,1
42926,0
42927,0
42928,1
42929,0
42930,0
42931,0
42932,1
42933,1
42934,0
42935,1
42936,0
42937,1
42938,0
42939,0
42940,1
42941,0
42942,0
42943,1
42944,0
42945,0
42946,0
42947,0
42948,0
42949,0
42950,1
42951,1
42952,0
42953,0
42954,1
42955,0
42956,1
42957,0
42958,1
42959,0
42960,0
42961,0
42962,0
42963,0
42964,0
42965,1
42966,0
42967,0
42968,0
42969,0
42970,0
42971,0
42972,0
42973,0
42974,0
42975,0
42976,0
42977,1
42978,1
42979,0
42980,0
42981,0
42982,1
42983,0
42984,1
42985,0
42986,0
42987,0
42988,0
42989,0
42990,0
42991,0
42992,0
42993,0
42994,1
42995,0
42996,0
42997,0
42998,0
42999,1
43000,0
43001,1
43002,0
43003,0
43004,0
43005,0
43006,0
43007,0
43008,0
43009,1
43010,0
43011,1
43012,1
43013,1
43014,1
43015,0
43016,0
43017,0
43018,0
43019,1
43020,0
43021,1
43022,1
43023,0
43024,0
43025,0
43026,1
43027,0
43028,1
43029,0
43030,0
43031,0
43032,1
43033,1
43034,1
43035,1
43036,0
43037,0
43038,0
43039,1
43040,0
43041,0
43042,1
43043,0
43044,1
43045,0
43046,0
43047,1
43048,0
43049,1
43050,0
43051,0
43052,0
43053,0
43054,0
43055,1
43056,0
43057,0
43058,0
43059,1
43060,1
43061,0
43062,0
43063,0
43064,0
43065,0
43066,0
43067,0
43068,0
43069,1
43070,1
43071,1
43072,0
43073,0
43074,0
43075,0
43076,0
43077,0
43078,1
43079,0
43080,0
43081,0
43082,0
43083,1
43084,0
43085,1
43086,1
43087,0
43088,1
43089,1
43090,0
43091,1
43092,0
43093,1
43094,0
43095,0
43096,1
43097,0
43098,0
43099,0
43100,0
43101,1
43102,0
43103,0
43104,0
43105,1
43106,0
43107,0
43108,0
43109,0
43110,0
43111,1
43112,0
43113,0
43114,1
43115,0
43116,0
43117,0
43118,0
43119,1
43120,1
43121,1
43122,0
43123,0
43124,0
43125,1
43126,0
43127,0
43128,1
43129,0
43130,0
43131,0
43132,1
43133,0
43134,0
43135,0
43136,0
43137,0
43138,0
43139,1
43140,0
43141,0
43142,0
43143,0
43144,0
43145,0
43146,1
43147,0
43148,0
43149,0
43150,0
43151,1
43152,0
43153,0
43154,1
43155,0
43156,0
43157,1
43158,0
43159,0
43160,1
43161,1
43162,0
43163,1
43164,1
43165,1
43166,0
43167,1
43168,0
43169,0
43170,0
43171,1
43172,0
43173,1
43174,0
43175,0
43176,0
43177,1
43178,0
43179,0
43180,1
43181,0
43182,0
43183,0
43184,1
43185,1
43186,1
43187,0
43188,0
43189,1
43190,1
43191,0
43192,0
43193,0
43194,1
43195,0
43196,0
43197,0
43198,0
43199,1
43200,1
43201,0
43202,0
43203,0
43204,1
43205,0
43206,0
43207,1
43208,0
43209,0
43210,1
43211,0
43212,0
43213,0
43214,0
43215,0
43216,0
43217,0
43218,0
43219,1
43220,0
43221,0
43222,0
43223,1
43224,0
43225,0
43226,0
43227,1
43228,0
43229,0
43230,0
43231,0
43232,1
43233,0
43234,0
43235,1
43236,1
43237,0
43238,0
43239,1
43240,0
43241,0
43242,0
43243,0
43244,0
43245,0
43246,0
43247,0
43248,0
43249,0
43250,0
43251,0
43252,1
43253,0
43254,0
43255,0
43256,0
43257,0
43258,0
43259,0
43260,0
43261,1
43262,1
43263,0
43264,0
43265,1
43266,1
43267,0
43268,0
43269,1
43270,0
43271,1
43272,1
43273,0
43274,0
43275,1
43276,0
43277,1
43278,0
43279,0
43280,0
43281,0
43282,0
43283,1
43284,0
43285,0
43286,0
43287,1
43288,0
43289,0
43290,0
43291,1
43292,0
43293,0
43294,1
43295,1
43296,0
43297,0
43298,1
43299,1
43300,1
43301,0
43302,1
43303,0
43304,1
43305,0
43306,1
43307,1
43308,0
43309,0
43310,0
43311,0
43312,0
43313,0
43314,1
43315,0
43316,1
43317,0
43318,1
43319,0
43320,0
43321,0
43322,1
43323,0
43324,0
43325,1
43326,1
43327,0
43328,1
43329,0
43330,1
43331,0
43332,0
43333,0
43334,0
43335,0
43336,0
43337,0
43338,1
43339,0
43340,0
43341,0
43342,0
43343,0
43344,0
43345,0
43346,0
43347,0
43348,1
43349,1
43350,0
43351,0
43352,1
43353,0
43354,0
43355,0
43356,0
43357,0
43358,0
43359,1
43360,0
43361,1
43362,1
43363,0
43364,0
43365,0
43366,0
43367,0
43368,0
43369,1
43370,0
43371,0
43372,0
43373,1
43374,0
43375,0
43376,1
43377,0
43378,0
43379,1
43380,0
43381,1
43382,0
43383,1
43384,0
43385,0
43386,0
43387,1
43388,0
43389,0
43390,1
43391,0
43392,1
43393,0
43394,1
43395,0
43396,1
43397,0
43398,1
43399,0
43400,0
43401,1
43402,1
43403,1
43404,0
43405,0
43406,0
43407,0
43408,0
43409,0
43410,1
43411,0
43412,0
43413,1
43414,0
43415,0
43416,0
43417,0
43418,0
43419,0
43420,0
43421,0
43422,1
43423,0
43424,0
43425,0
43426,0
43427,0
43428,0
43429,0
43430,0
43431,0
43432,0
43433,0
43434,1
43435,0
43436,0
43437,0
43438,0
43439,0
43440,0
43441,1
43442,0
43443,0
43444,0
43445,0
43446,1
43447,1
43448,0
43449,0
43450,1
43451,1
43452,0
43453,0
43454,1
43455,0
43456,0
43457,1
43458,0
43459,1
43460,1
43461,0
43462,0
43463,0
43464,0
43465,1
43466,1
43467,0
43468,0
43469,1
43470,1
43471,0
43472,1
43473,0
43474,0
43475,0
43476,0
43477,0
43478,1
43479,1
43480,0
43481,1
43482,0
43483,0
43484,0
43485,1
43486,0
43487,0
43488,0
43489,0
43490,1
43491,0
43492,0
43493,0
43494,0
43495,0
43496,0
43497,0
43498,0
43499,0
43500,0
43501,0
43502,1
43503,1
43504,0
43505,0
43506,0
43507,0
43508,0
43509,0
43510,0
43511,0
43512,0
43513,0
43514,0
43515,0
43516,0
43517,1
43518,1
43519,0
43520,0
43521,1
43522,0
43523,1
43524,0
43525,0
43526,1
43527,1
43528,0
43529,0
43530,1
43531,1
43532,0
43533,0
43534,0
43535,0
43536,0
43537,1
43538,0
43539,0
43540,1
43541,0
43542,0
43543,0
43544,0
43545,0
43546,0
43547,0
43548,0
43549,0
43550,1
43551,0
43552,1
43553,1
43554,0
43555,1
43556,1
43557,0
43558,0
43559,1
43560,0
43561,0
43562,0
43563,0
43564,0
43565,1
43566,0
43567,1
43568,0
43569,0
43570,0
43571,0
43572,1
43573,0
43574,0
43575,0
43576,1
43577,1
43578,1
43579,0
43580,0
43581,1
43582,0
43583,1
43584,1
43585,0
43586,1
43587,0
43588,0
43589,1
43590,1
43591,0
43592,0
43593,1
43594,0
43595,0
43596,0
43597,0
43598,1
43599,0
43600,0
43601,1
43602,1
43603,0
43604,0
43605,0
43606,0
43607,1
43608,1
43609,0
43610,0
43611,1
43612,0
43613,0
43614,1
43615,1
43616,1
43617,0
43618,0
43619,0
43620,0
43621,0
43622,1
43623,1
43624,1
43625,0
43626,1
43627,0
43628,1
43629,0
43630,0
43631,0
43632,0
43633,1
43634,1
43635,0
43636,1
43637,0
43638,0
43639,1
43640,0
43641,0
43642,1
43643,0
43644,0
43645,1
43646,0
43647,1
43648,0
43649,0
43650,1
43651,0
43652,1
43653,0
43654,0
43655,1
43656,1
43657,0
43658,1
43659,1
43660,1
43661,0
43662,0
43663,0
43664,0
43665,0
43666,0
43667,0
43668,0
43669,0
43670,0
43671,1
43672,0
43673,0
43674,1
43675,1
43676,0
43677,0
43678,0
43679,0
43680,0
43681,1
43682,0
43683,0
43684,0
43685,1
43686,0
43687,1
43688,0
43689,0
43690,0
43691,1
43692,0
43693,1
43694,1
43695,0
43696,0
43697,0
43698,1
43699,1
43700,0
43701,0
43702,0
43703,1
43704,1
43705,0
43706,0
43707,0
43708,0
43709,0
43710,0
43711,0
43712,0
43713,0
43714,0
43715,0
43716,0
43717,0
43718,0
43719,0
43720,0
43721,0
43722,0
43723,0
43724,0
43725,0
43726,1
43727,1
43728,0
43729,1
43730,1
43731,0
43732,0
43733,0
43734,0
43735,0
43736,1
43737,0
43738,0
43739,0
43740,0
43741,0
43742,0
43743,0
43744,0
43745,0
43746,0
43747,0
43748,0
43749,1
43750,1
43751,0
43752,1
43753,1
43754,0
43755,1
43756,1
43757,0
43758,0
43759,0
43760,0
43761,0
43762,1
43763,1
43764,0
43765,1
43766,0
43767,0
43768,0
43769,0
43770,0
43771,0
43772,0
43773,1
43774,0
43775,0
43776,0
43777,1
43778,1
43779,0
43780,0
43781,0
43782,0
43783,1
43784,1
43785,1
43786,0
43787,0
43788,1
43789,0
43790,1
43791,0
43792,0
43793,0
43794,0
43795,0
43796,1
43797,0
43798,1
43799,0
43800,1
43801,0
43802,0
43803,0
43804,0
43805,0
43806,1
43807,1
43808,0
43809,0
43810,0
43811,1
43812,0
43813,1
43814,0
43815,0
43816,0
43817,0
43818,0
43819,0
43820,0
43821,0
43822,0
43823,0
43824,0
43825,0
43826,1
43827,0
43828,1
43829,0
43830,1
43831,1
43832,0
43833,0
43834,0
43835,0
43836,0
43837,0
43838,0
43839,1
43840,1
43841,0
43842,0
43843,0
43844,0
43845,0
43846,1
43847,0
43848,0
43849,1
43850,1
43851,0
43852,1
43853,1
43854,0
43855,0
43856,0
43857,0
43858,0
43859,1
43860,0
43861,0
43862,0
43863,0
43864,1
43865,0
43866,0
43867,1
43868,1
43869,0
43870,0
43871,0
43872,0
43873,0
43874,0
43875,1
43876,0
43877,1
43878,0
43879,1
43880,0
43881,1
43882,1
43883,1
43884,0
43885,1
43886,1
43887,0
43888,1
43889,0
43890,0
43891,0
43892,0
43893,0
43894,0
43895,0
43896,1
43897,1
43898,1
43899,0
43900,0
43901,0
43902,0
43903,1
43904,0
43905,0
43906,0
43907,0
43908,0
43909,0
43910,0
43911,0
43912,0
43913,0
43914,0
43915,1
43916,1
43917,0
43918,0
43919,0
43920,0
43921,1
43922,1
43923,1
43924,1
43925,0
43926,0
43927,0
43928,0
43929,0
43930,0
43931,1
43932,1
43933,0
43934,0
43935,0
43936,1
43937,1
43938,1
43939,0
43940,0
43941,0
43942,0
43943,0
43944,1
43945,0
43946,0
43947,0
43948,0
43949,0
43950,1
43951,0
43952,0
43953,0
43954,0
43955,0
43956,0
43957,0
43958,0
43959,0
43960,1
43961,1
43962,1
43963,0
43964,1
43965,0
43966,1
43967,0
43968,0
43969,1
43970,1
43971,0
43972,0
43973,0
43974,1
43975,1
43976,0
43977,0
43978,0
43979,0
43980,0
43981,1
43982,0
43983,0
43984,0
43985,0
43986,0
43987,0
43988,0
43989,0
43990,0
43991,0
43992,1
43993,0
43994,0
43995,1
43996,0
43997,0
43998,0
43999,1
44000,0
44001,0
44002,0
44003,1
44004,1
44005,1
44006,1
44007,0
44008,0
44009,0
44010,0
44011,0
44012,0
44013,0
44014,1
44015,1
44016,0
44017,0
44018,0
44019,0
44020,0
44021,0
44022,1
44023,0
44024,0
44025,0
44026,0
44027,0
44028,1
44029,0
44030,0
44031,1
44032,1
44033,0
44034,0
44035,1
44036,0
44037,1
44038,0
44039,1
44040,1
44041,0
44042,0
44043,1
44044,0
44045,0
44046,1
44047,0
44048,1
44049,0
44050,1
44051,0
44052,1
44053,1
44054,0
44055,0
44056,0
44057,0
44058,0
44059,0
44060,0
44061,0
44062,1
44063,0
44064,0
44065,0
44066,0
44067,0
44068,0
44069,0
44070,0
44071,1
44072,0
44073,0
44074,1
44075,1
44076,0
44077,0
44078,0
44079,1
44080,1
44081,0
44082,0
44083,0
44084,1
44085,0
44086,0
44087,0
44088,0
44089,0
44090,0
44091,0
44092,1
44093,1
44094,0
44095,0
44096,1
44097,0
44098,0
44099,0
44100,1
44101,0
44102,1
44103,1
44104,1
44105,1
44106,1
44107,0
44108,1
44109,1
44110,0
44111,0
44112,0
44113,0
44114,1
44115,1
44116,1
44117,1
44118,1
44119,0
44120,1
44121,0
44122,0
44123,0
44124,1
44125,0
44126,0
44127,0
44128,0
44129,0
44130,1
44131,1
44132,0
44133,1
44134,0
44135,1
44136,0
44137,1
44138,0
44139,0
44140,0
44141,0
44142,1
44143,0
44144,0
44145,0
44146,0
44147,0
44148,0
44149,1
44150,0
44151,1
44152,0
44153,0
44154,1
44155,1
44156,0
44157,0
44158,0
44159,1
44160,1
44161,1
44162,0
44163,0
44164,0
44165,1
44166,0
44167,0
44168,0
44169,0
44170,0
44171,1
44172,0
44173,0
44174,0
44175,0
44176,1
44177,1
44178,1
44179,0
44180,0
44181,1
44182,1
44183,1
44184,0
44185,1
44186,0
44187,1
44188,1
44189,0
44190,1
44191,0
44192,0
44193,0
44194,0
44195,1
44196,1
44197,0
44198,0
44199,0
44200,1
44201,0
44202,0
44203,0
44204,1
44205,0
44206,1
44207,0
44208,0
44209,0
44210,0
44211,0
44212,1
44213,0
44214,0
44215,1
44216,1
44217,1
44218,0
44219,1
44220,0
44221,0
44222,1
44223,0
44224,0
44225,0
44226,0
44227,1
44228,1
44229,0
44230,1
44231,0
44232,1
44233,0
44234,0
44235,1
44236,1
44237,0
44238,1
44239,1
44240,0
44241,0
44242,0
44243,1
44244,0
44245,1
44246,0
44247,0
44248,0
44249,0
44250,1
44251,0
44252,0
44253,0
44254,1
44255,0
44256,0
44257,0
44258,0
44259,1
44260,0
44261,0
44262,0
44263,1
44264,0
44265,0
44266,0
44267,0
44268,0
44269,0
44270,0
44271,0
44272,0
44273,0
44274,1
44275,0
44276,0
44277,0
44278,0
44279,0
44280,0
44281,0
44282,0
44283,1
44284,0
44285,1
44286,1
44287,0
44288,0
44289,0
44290,0
44291,0
44292,0
44293,0
44294,1
44295,0
44296,1
44297,0
44298,0
44299,1
44300,0
44301,0
44302,0
44303,0
44304,0
44305,0
44306,0
44307,0
44308,0
44309,0
44310,1
44311,0
44312,0
44313,1
44314,0
44315,0
44316,1
44317,0
44318,0
44319,0
44320,0
44321,0
44322,1
44323,0
44324,1
44325,1
44326,0
44327,1
44328,1
44329,1
44330,0
44331,1
44332,1
44333,0
44334,1
44335,0
44336,0
44337,0
44338,1
44339,0
44340,1
44341,1
44342,0
44343,0
44344,0
44345,0
44346,0
44347,0
44348,1
44349,0
44350,0
44351,1
44352,1
44353,1
44354,1
44355,0
44356,0
44357,1
44358,1
44359,0
44360,0
44361,1
44362,1
44363,1
44364,0
44365,0
44366,1
44367,1
44368,0
44369,0
44370,0
44371,0
44372,1
44373,0
44374,0
44375,0
44376,0
44377,0
44378,0
44379,0
44380,1
44381,0
44382,1
44383,1
44384,0
44385,0
44386,1
44387,1
44388,0
44389,0
44390,1
44391,1
44392,0
44393,1
44394,1
44395,0
44396,1
44397,1
44398,0
44399,1
44400,0
44401,0
44402,1
44403,1
44404,0
44405,0
44406,0
44407,0
44408,0
44409,0
44410,0
44411,1
44412,0
44413,1
44414,1
44415,0
44416,0
44417,0
44418,0
44419,1
44420,1
44421,1
44422,1
44423,0
44424,0
44425,0
44426,0
44427,0
44428,1
44429,0
44430,0
44431,0
44432,1
44433,0
44434,0
44435,0
44436,1
44437,0
44438,1
44439,0
44440,1
44441,0
44442,0
44443,1
44444,0
44445,0
44446,1
44447,1
44448,0
44449,0
44450,0
44451,0
44452,0
44453,1
44454,1
44455,0
44456,1
44457,0
44458,0
44459,1
44460,0
44461,0
44462,0
44463,1
44464,0
44465,1
44466,1
44467,1
44468,0
44469,0
44470,0
44471,0
44472,1
44473,0
44474,0
44475,0
44476,0
44477,0
44478,0
44479,0
44480,0
44481,1
44482,1
44483,1
44484,1
44485,0
44486,0
44487,0
44488,1
44489,1
44490,0
44491,1
44492,0
44493,1
44494,1
44495,1
44496,0
44497,0
44498,0
44499,1
44500,1
44501,0
44502,0
44503,0
44504,0
44505,0
44506,1
44507,0
44508,0
44509,0
44510,0
44511,0
44512,0
44513,0
44514,0
44515,0
44516,0
44517,1
44518,0
44519,0
44520,1
44521,0
44522,1
44523,0
44524,1
44525,0
44526,0
44527,0
44528,0
44529,0
44530,0
44531,0
44532,1
44533,0
44534,1
44535,1
44536,1
44537,1
44538,0
44539,0
44540,0
44541,1
44542,1
44543,1
44544,0
44545,0
44546,0
44547,1
44548,1
44549,1
44550,0
44551,0
44552,0
44553,1
44554,1
44555,1
44556,0
44557,0
44558,0
44559,0
44560,0
44561,0
44562,0
44563,1
44564,0
44565,0
44566,1
44567,0
44568,0
44569,0
44570,1
44571,0
44572,0
44573,0
44574,0
44575,0
44576,0
44577,0
44578,0
44579,0
44580,0
44581,0
44582,0
44583,0
44584,0
44585,0
44586,0
44587,0
44588,0
44589,0
44590,0
44591,1
44592,0
44593,0
44594,0
44595,0
44596,0
44597,0
44598,1
44599,0
44600,0
44601,0
44602,1
44603,0
44604,1
44605,1
44606,1
44607,0
44608,0
44609,0
44610,0
44611,0
44612,1
44613,1
44614,0
44615,0
44616,0
44617,1
44618,0
44619,1
44620,1
44621,0
44622,0
44623,1
44624,0
44625,0
44626,1
44627,1
44628,0
44629,1
44630,0
44631,0
44632,0
44633,0
44634,0
44635,0
44636,0
44637,1
44638,0
44639,1
44640,0
44641,0
44642,0
44643,0
44644,1
44645,0
44646,0
44647,1
44648,0
44649,1
44650,0
44651,0
44652,1
44653,0
44654,0
44655,0
44656,0
44657,0
44658,1
44659,1
44660,0
44661,0
44662,0
44663,0
44664,0
44665,1
44666,1
44667,1
44668,1
44669,1
44670,1
44671,0
44672,1
44673,0
44674,1
44675,1
44676,1
44677,0
44678,0
44679,0
44680,1
44681,0
44682,0
44683,0
44684,1
44685,0
44686,0
44687,1
44688,1
44689,0
44690,0
44691,1
44692,0
44693,0
44694,0
44695,0
44696,1
44697,0
44698,1
44699,1
44700,0
44701,0
44702,1
44703,1
44704,0
44705,1
44706,0
44707,0
44708,0
44709,0
44710,0
44711,0
44712,0
44713,0
44714,1
44715,1
44716,0
44717,0
44718,0
44719,0
44720,0
44721,0
44722,0
44723,0
44724,0
44725,0
44726,1
44727,1
44728,1
44729,0
44730,0
44731,1
44732,1
44733,0
44734,0
44735,0
44736,0
44737,1
44738,0
44739,0
44740,1
44741,0
44742,0
44743,0
44744,1
44745,0
44746,0
44747,0
44748,0
44749,0
44750,1
44751,0
44752,1
44753,0
44754,0
44755,1
44756,1
44757,0
44758,0
44759,0
44760,1
44761,1
44762,0
44763,0
44764,1
44765,0
44766,0
44767,0
44768,0
44769,1
44770,0
44771,0
44772,0
44773,0
44774,0
44775,1
44776,0
44777,0
44778,1
44779,0
44780,0
44781,0
44782,0
44783,0
44784,0
44785,0
44786,0
44787,0
44788,0
44789,1
44790,0
44791,0
44792,1
44793,0
44794,0
44795,0
44796,0
44797,1
44798,0
44799,1
44800,0
44801,0
44802,1
44803,1
44804,0
44805,1
44806,0
44807,1
44808,1
44809,0
44810,1
44811,0
44812,0
44813,0
44814,0
44815,0
44816,0
44817,0
44818,0
44819,1
44820,0
44821,0
44822,0
44823,0
44824,1
44825,1
44826,0
44827,1
44828,0
44829,0
44830,0
44831,1
44832,1
44833,0
44834,0
44835,0
44836,1
44837,1
44838,1
44839,1
44840,0
44841,0
44842,0
44843,0
44844,1
44845,0
44846,0
44847,0
44848,0
44849,0
44850,0
44851,1
44852,0
44853,0
44854,0
44855,0
44856,1
44857,0
44858,0
44859,0
44860,0
44861,0
44862,0
44863,0
44864,0
44865,0
44866,1
44867,0
44868,0
44869,0
44870,1
44871,0
44872,1
44873,1
44874,0
44875,1
44876,0
44877,0
44878,1
44879,0
44880,1
44881,1
44882,0
44883,0
44884,1
44885,0
44886,0
44887,0
44888,1
44889,0
44890,0
44891,0
44892,0
44893,1
44894,1
44895,0
44896,0
44897,0
44898,0
44899,1
44900,0
44901,0
44902,0
44903,1
44904,1
44905,1
44906,0
44907,0
44908,0
44909,0
44910,0
44911,1
44912,1
44913,0
44914,0
44915,0
44916,0
44917,0
44918,1
44919,0
44920,1
44921,0
44922,0
44923,1
44924,0
44925,0
44926,0
44927,0
44928,1
44929,1
44930,0
44931,0
44932,0
44933,1
44934,1
44935,0
44936,1
44937,1
44938,1
44939,0
44940,1
44941,0
44942,0
44943,0
44944,1
44945,1
44946,0
44947,0
44948,1
44949,1
44950,0
44951,1
44952,0
44953,0
44954,0
44955,1
44956,1
44957,1
44958,1
44959,0
44960,0
44961,1
44962,0
44963,0
44964,0
44965,0
44966,1
44967,0
44968,0
44969,0
44970,1
44971,0
44972,1
44973,0
44974,0
44975,0
44976,1
44977,0
44978,1
44979,1
44980,1
44981,1
44982,1
44983,1
44984,1
44985,1
44986,0
44987,0
44988,0
44989,0
44990,1
44991,0
44992,0
44993,0
44994,0
44995,1
44996,1
44997,0
44998,1
44999,0
45000,0
45001,0
45002,0
45003,0
45004,0
45005,0
45006,0
45007,0
45008,1
45009,1
45010,0
45011,1
45012,0
45013,0
45014,0
45015,1
45016,0
45017,0
45018,0
45019,0
45020,1
45021,1
45022,0
45023,0
45024,0
45025,0
45026,0
45027,1
45028,0
45029,1
45030,1
45031,0
45032,0
45033,1
45034,0
45035,1
45036,1
45037,1
45038,0
45039,0
45040,0
45041,1
45042,0
45043,0
45044,0
45045,1
45046,0
45047,0
45048,1
45049,0
45050,1
45051,1
45052,0
45053,1
45054,1
45055,0
45056,1
45057,0
45058,1
45059,0
45060,0
45061,0
45062,0
45063,0
45064,0
45065,1
45066,0
45067,0
45068,1
45069,1
45070,0
45071,1
45072,0
45073,0
45074,0
45075,1
45076,0
45077,1
45078,0
45079,1
45080,1
45081,0
45082,1
45083,0
45084,0
45085,1
45086,0
45087,0
45088,0
45089,1
45090,1
45091,0
45092,1
45093,0
45094,0
45095,1
45096,1
45097,0
45098,1
45099,1
45100,1
45101,0
45102,0
45103,0
45104,1
45105,0
45106,0
45107,0
45108,0
45109,1
45110,1
45111,1
45112,1
45113,0
45114,0
45115,0
45116,1
45117,0
45118,1
45119,0
45120,0
45121,1
45122,0
45123,1
45124,1
45125,0
45126,0
45127,0
45128,0
45129,1
45130,0
45131,0
45132,0
45133,0
45134,1
45135,0
45136,0
45137,0
45138,0
45139,0
45140,0
45141,0
45142,1
45143,0
45144,1
45145,0
45146,0
45147,0
45148,0
45149,1
45150,0
45151,0
45152,1
45153,1
45154,0
45155,1
45156,1
45157,1
45158,0
45159,1
45160,0
45161,0
45162,1
45163,1
45164,0
45165,1
45166,0
45167,0
45168,0
45169,0
45170,0
45171,0
45172,1
45173,0
45174,0
45175,0
45176,0
45177,0
45178,1
45179,0
45180,0
45181,1
45182,0
45183,0
45184,0
45185,0
45186,0
45187,0
45188,1
